[edited]=====================================================================
ID3V1 tag information
artist | [Bon Iver]
album  | [22, A Million]
comment| []
genre  | [Alternative]
title  | [10 d E A T h b R E a s T „ „]
track  | [2]
year   | [2017]
ID3V2 tag information
ver. 30
flags. 0000
tag size. 162701
[*]no extended header
APIC|FS:158071 HS:10 ID:64|F:0000 C:0 E:0 G:0|ISO_8859_1|mime:[image/jpeg] type:[0] picData:[0x4bb7450] 
TPOS|FS:13 HS:10 ID:114|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[01/01]
TOAL|FS:25 HS:10 ID:104|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[testogalbum]
TOLY|FS:27 HS:10 ID:106|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[testLyricist]
TOPE|FS:25 HS:10 ID:107|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[Danny Brown]
TKEY|FS:7 HS:10 ID:100|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[15]
TCMP|FS:5 HS:10 ID:-1|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[1]
TSOC|FS:27 HS:10 ID:-1|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[sortcomposer]
TPUB|FS:23 HS:10 ID:115|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[test label]
TMED|FS:7 HS:10 ID:103|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[cd]
WOAR|FS:9 HS:10 ID:131|F:0000 C:0 E:0 G:0|None|desc:[] url:[artisturl]
WXXX|FS:12 HS:10 ID:136|F:0000 C:0 E:0 G:0|UTF16|desc:[] url:[wikipedia]
WXXX|FS:8 HS:10 ID:136|F:0000 C:0 E:0 G:0|UTF16|desc:[] url:[asurl]
WXXX|FS:19 HS:10 ID:136|F:0000 C:0 E:0 G:0|UTF16|desc:[] url:[releasewikipedia]
WXXX|FS:12 HS:10 ID:136|F:0000 C:0 E:0 G:0|UTF16|desc:[] url:[discogurl]
WXXX|FS:14 HS:10 ID:136|F:0000 C:0 E:0 G:0|UTF16|desc:[] url:[officialurl]
TXXX|FS:21 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD] value:[yes]
TXXX|FS:27 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[TONALITY] value:[28]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[TIMBRE_BRIGHTNESS] value:[27]
TXXX|FS:37 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_ACOUSTIC] value:[26]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_INSTRUMENTAL] value:[25]
TXXX|FS:41 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_ELECTRONIC] value:[24]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_DANCEABILITY] value:[23]
TXXX|FS:31 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_PARTY] value:[22]
